seed,gen,best_ppf,sigma,best_fitness,h_sens_pop,div,stag,n_al
42,232,1.741805911064148,0.0562649704515934,,2.019196445678297,1.0,11,50
42,233,1.741805911064148,0.0562649704515934,,2.034235825786572,1.0,12,50
42,234,1.741805911064148,0.0562649704515934,,2.050905839618462,1.0,13,50
42,235,1.741805911064148,0.0562649704515934,,2.0425031433699234,1.0,14,50
42,236,1.741805911064148,0.0562649704515934,,2.0281683282987917,1.0,15,50
42,237,1.741805911064148,0.0562649704515934,,2.0279110341364617,1.0,16,50
42,238,1.741805911064148,0.0562649704515934,,2.0161406885647337,1.0,17,50
42,239,1.741805911064148,0.0562649704515934,,2.020049890514873,1.0,18,50
42,240,1.741805911064148,0.0562649704515934,,1.995311206543444,1.0,19,50
42,241,1.741805911064148,0.0562649704515934,,2.032049507578044,1.0,0,50
42,242,1.741805911064148,0.0562649704515934,,2.049718963895013,1.0,1,50
42,243,1.741805911064148,0.0562649704515934,,2.05909858418046,1.0,2,50
42,244,1.741805911064148,0.0562649704515934,,2.0549093274951584,1.0,3,50
42,245,1.741805911064148,0.0562649704515934,,2.036439438410304,1.0,4,50
42,246,1.741805911064148,0.0562649704515934,,2.034892552368261,1.0,5,50
42,247,1.741805911064148,0.0562649704515934,,2.013220563393279,1.0,6,50
42,248,1.741805911064148,0.0562649704515934,,2.0102241404411108,1.0,7,50
42,249,1.741805911064148,0.0562649704515934,,2.034204037286474,1.0,8,50
42,250,1.741805911064148,0.0562649704515934,,2.0133426495033806,1.0,9,50
137,1,1.8163750171661377,0.05767574533820152,,2.1246468877034252,1.0,1,22
137,2,1.8163750171661377,0.05767574533820152,,2.1482935526380604,1.0,2,44
137,3,1.8163750171661377,0.05767574533820152,,2.1463114928661784,1.0,3,50
137,4,1.8163750171661377,0.05767574533820152,,2.138786435850676,1.0,4,50
137,5,1.8163750171661377,0.05767574533820152,,2.143402038111542,1.0,5,50
137,6,1.8163750171661377,0.05767574533820152,,2.143852273679446,1.0,6,50
137,7,1.8163750171661377,0.05767574533820152,,2.1492409138716235,1.0,7,50
137,8,1.8163750171661377,0.05767574533820152,,2.1429318249404794,1.0,8,50
137,9,1.8163750171661377,0.05767574533820152,,2.139409974160572,1.0,9,50
137,10,1.8163750171661377,0.05767574533820152,,2.148823810485923,1.0,10,50
137,11,1.8163750171661377,0.05767574533820152,,2.150468297298975,1.0,11,50
137,12,1.8163750171661377,0.05767574533820152,,2.146884014593517,1.0,12,50
137,13,1.8163750171661377,0.05767574533820152,,2.1474491334730317,1.0,13,50
137,14,1.8163750171661377,0.05767574533820152,,2.1430870558329826,1.0,14,50
137,15,1.8163750171661377,0.05767574533820152,,2.1322852683425486,1.0,15,50
137,16,1.8163750171661377,0.05767574533820152,,2.1481132817287514,1.0,16,50
137,17,1.8163750171661377,0.05767574533820152,,2.152732693208242,1.0,17,50
137,18,1.8056446313858032,0.05238455906510353,,2.150390326989377,1.0,0,50
137,19,1.8056446313858032,0.05238455906510353,,2.144425478378484,1.0,1,50
137,20,1.8056446313858032,0.05238455906510353,,2.140366661828432,1.0,2,50
137,21,1.8056446313858032,0.05238455906510353,,2.1440392699662647,1.0,3,50
137,22,1.8056446313858032,0.05238455906510353,,2.145344906127688,1.0,4,50
137,23,1.8056446313858032,0.05238455906510353,,2.151382826799885,1.0,5,50
137,24,1.8056446313858032,0.05238455906510353,,2.1517416012458424,1.0,6,50
137,25,1.8056446313858032,0.05238455906510353,,2.134189137026458,1.0,7,50
137,26,1.7522093057632446,0.06763485074043274,,2.1391369886943354,1.0,0,50
137,27,1.7522093057632446,0.06763485074043274,,2.151851795145535,1.0,1,50
137,28,1.7522093057632446,0.06763485074043274,,2.1434592504603294,1.0,2,50
137,29,1.7522093057632446,0.06763485074043274,,2.143551719261779,1.0,3,50
137,30,1.7522093057632446,0.06763485074043274,,2.144492440650587,1.0,4,50
137,31,1.7522093057632446,0.06763485074043274,,2.1454330055299073,1.0,5,50
137,32,1.7522093057632446,0.06763485074043274,,2.1445517968368404,1.0,6,50
137,33,1.7522093057632446,0.06763485074043274,,2.1456195441880452,1.0,7,50
137,34,1.7522093057632446,0.06763485074043274,,2.139594680183574,1.0,8,50
137,35,1.7522093057632446,0.06763485074043274,,2.1477273588325176,1.0,9,50
137,36,1.7522093057632446,0.06763485074043274,,2.138898280785184,1.0,10,50
137,37,1.7522093057632446,0.06763485074043274,,2.1448962219673144,1.0,11,50
137,38,1.7522093057632446,0.06763485074043274,,2.141754360694599,1.0,12,50
137,39,1.7522093057632446,0.06763485074043274,,2.1408167825533884,1.0,13,50
137,40,1.7522093057632446,0.06763485074043274,,2.152538658715299,1.0,14,50
137,41,1.7522093057632446,0.06763485074043274,,2.147055204113176,1.0,15,50
137,42,1.7522093057632446,0.06763485074043274,,2.153917262355687,1.0,16,50
137,43,1.7522093057632446,0.06763485074043274,,2.1439604130688767,1.0,17,50
137,44,1.7522093057632446,0.06763485074043274,,2.1489339890782437,1.0,18,50
137,45,1.7522093057632446,0.06763485074043274,,2.1479247068195693,1.0,19,50
137,46,1.7522093057632446,0.06763485074043274,,2.1428811215294146,1.0,0,50
137,47,1.7522093057632446,0.06763485074043274,,2.156847618690066,1.0,1,50
137,48,1.7522093057632446,0.06763485074043274,,2.139033097057844,1.0,2,50
137,49,1.7522093057632446,0.06763485074043274,,2.1495829836509643,1.0,3,50
137,50,1.7522093057632446,0.06763485074043274,,2.1394324167198624,1.0,4,50
137,51,1.7522093057632446,0.06763485074043274,,2.150755181374312,1.0,5,50
137,52,1.7522093057632446,0.06763485074043274,,2.1423250437148065,1.0,6,50
137,53,1.7522093057632446,0.06763485074043274,,2.1374702543582846,1.0,7,50
137,54,1.7522093057632446,0.06763485074043274,,2.143178588849763,1.0,8,50
137,55,1.7522093057632446,0.06763485074043274,,2.142465286685563,1.0,9,50
137,56,1.7522093057632446,0.06763485074043274,,2.1408198500289988,1.0,10,50
137,57,1.7522093057632446,0.06763485074043274,,2.143565120376606,1.0,11,50
137,58,1.7522093057632446,0.06763485074043274,,2.1407876856999746,1.0,12,50
137,59,1.7522093057632446,0.06763485074043274,,2.1399322905290035,1.0,13,50
137,60,1.7522093057632446,0.06763485074043274,,2.1555579271580156,1.0,14,50
137,61,1.7522093057632446,0.06763485074043274,,2.1436825647485858,1.0,15,50
137,62,1.7522093057632446,0.06763485074043274,,2.141541664585621,1.0,16,50
137,63,1.7522093057632446,0.06763485074043274,,2.1425317389601757,1.0,17,50
137,64,1.7522093057632446,0.06763485074043274,,2.145520108260697,1.0,18,50
137,65,1.7522093057632446,0.06763485074043274,,2.1416162642100462,1.0,19,50
137,66,1.7522093057632446,0.06763485074043274,,2.145521990113826,1.0,0,50
137,67,1.7522093057632446,0.06763485074043274,,2.152566298025024,1.0,1,50
137,68,1.7522093057632446,0.06763485074043274,,2.151347884854581,1.0,2,50
137,69,1.7522093057632446,0.06763485074043274,,2.143182649954563,1.0,3,50
137,70,1.7522093057632446,0.06763485074043274,,2.1448031055847947,1.0,4,50
137,71,1.7522093057632446,0.06763485074043274,,2.1513803445342115,1.0,5,50
137,72,1.7522093057632446,0.06763485074043274,,2.1462421823271263,1.0,6,50
137,73,1.7522093057632446,0.06763485074043274,,2.151524555934865,1.0,7,50
137,74,1.7522093057632446,0.06763485074043274,,2.1397684049504404,1.0,8,50
137,75,1.7522093057632446,0.06763485074043274,,2.1430478278186147,1.0,9,50
137,76,1.7522093057632446,0.06763485074043274,,2.1441161108422464,1.0,10,50
137,77,1.7522093057632446,0.06763485074043274,,2.1456346241269832,1.0,11,50
137,78,1.7522093057632446,0.06763485074043274,,2.1425898683329527,1.0,12,50
137,79,1.7522093057632446,0.06763485074043274,,2.137801992076567,1.0,13,50
137,80,1.7522093057632446,0.06763485074043274,,2.1386338704331567,1.0,14,50
137,81,1.7522093057632446,0.06763485074043274,,2.1403166403161387,1.0,15,50
137,82,1.7522093057632446,0.06763485074043274,,2.1414696719284585,1.0,16,50
137,83,1.7522093057632446,0.06763485074043274,,2.1418234206103914,1.0,17,50
137,84,1.7522093057632446,0.06763485074043274,,2.141248388611179,1.0,18,50
137,85,1.7522093057632446,0.06763485074043274,,2.151087856646618,1.0,19,50
137,86,1.7522093057632446,0.06763485074043274,,2.142494996991292,1.0,0,50
137,87,1.7522093057632446,0.06763485074043274,,2.142565665353036,1.0,1,50
137,88,1.7522093057632446,0.06763485074043274,,2.137704486657638,1.0,2,50
137,89,1.7522093057632446,0.06763485074043274,,2.1399411583401076,1.0,3,50
137,90,1.7522093057632446,0.06763485074043274,,2.1493252060614516,1.0,4,50
137,91,1.7522093057632446,0.06763485074043274,,2.126387365187707,1.0,5,50
137,92,1.7522093057632446,0.06763485074043274,,2.1314575385229904,1.0,6,50
137,93,1.7522093057632446,0.06763485074043274,,2.1428240408662513,1.0,7,50
137,94,1.7522093057632446,0.06763485074043274,,2.1435122757203016,1.0,8,50
137,95,1.7522093057632446,0.06763485074043274,,2.152456126728889,1.0,9,50
137,96,1.7522093057632446,0.06763485074043274,,2.130962531701259,1.0,10,50
137,97,1.7522093057632446,0.06763485074043274,,2.1408859411870806,1.0,11,50
137,98,1.7522093057632446,0.06763485074043274,,2.1446690010385705,1.0,12,50
137,99,1.7522093057632446,0.06763485074043274,,2.13653741557401,1.0,13,50
137,100,1.7522093057632446,0.06763485074043274,,2.141044959143006,1.0,14,50
137,101,1.7522093057632446,0.06763485074043274,,2.1426046480462166,1.0,15,50
