arm,seed,gen,best_ppf,sigma,best_fitness,h_sens_pop,div,stag,n_al
E_combined,137,2,1.8230841159820557,0.04741574078798294,,2.146388150141223,1.0,1,45
E_combined,137,3,1.8230841159820557,0.04741574078798294,,2.1491776562700053,1.0,2,50
E_combined,137,4,1.8230841159820557,0.04741574078798294,,2.140036151552003,1.0,3,50
E_combined,137,5,1.8230841159820557,0.04741574078798294,,2.1454049143094718,1.0,4,50
E_combined,137,6,1.8230841159820557,0.04741574078798294,,2.1452272842785973,1.0,5,50
E_combined,137,7,1.8230841159820557,0.04741574078798294,,2.1467088795252343,1.0,6,50
E_combined,137,8,1.8230841159820557,0.04741574078798294,,2.140800831611625,1.0,7,50
E_combined,137,9,1.8230841159820557,0.04741574078798294,,2.1381062833636775,1.0,8,50
E_combined,137,10,1.8230841159820557,0.04741574078798294,,2.1495856877315407,1.0,9,50
E_combined,137,11,1.8230841159820557,0.04741574078798294,,2.151326978830229,1.0,10,50
E_combined,137,12,1.7503165006637573,0.05735629051923752,,2.1467743829272004,1.0,0,50
E_combined,137,13,1.7503165006637573,0.05735629051923752,,2.1459915605265656,1.0,1,50
E_combined,137,14,1.7503165006637573,0.05735629051923752,,2.1397078487302825,1.0,2,50
E_combined,137,15,1.7503165006637573,0.05735629051923752,,2.142781827692007,1.0,3,50
E_combined,137,16,1.7503165006637573,0.05735629051923752,,2.1502986695615456,1.0,4,50
E_combined,137,17,1.7503165006637573,0.05735629051923752,,2.14959771357875,1.0,5,50
E_combined,137,18,1.7503165006637573,0.05735629051923752,,2.149756213401286,1.0,6,50
E_combined,137,19,1.7503165006637573,0.05735629051923752,,2.145495619135972,1.0,7,50
E_combined,137,20,1.7503165006637573,0.05735629051923752,,2.139776847475291,1.0,8,50
E_combined,137,21,1.7503165006637573,0.05735629051923752,,2.143640809449689,1.0,9,50
E_combined,137,22,1.7503165006637573,0.05735629051923752,,2.1418505741404696,1.0,10,50
E_combined,137,23,1.7503165006637573,0.05735629051923752,,2.14938961696966,1.0,11,50
E_combined,137,24,1.7503165006637573,0.05735629051923752,,2.1522842005335505,1.0,12,50
E_combined,137,25,1.7503165006637573,0.05735629051923752,,2.1444982968311366,1.0,13,50
E_combined,137,26,1.7503165006637573,0.05735629051923752,,2.142222133132357,1.0,14,50
E_combined,137,27,1.7503165006637573,0.05735629051923752,,2.1528051781639927,1.0,15,50
E_combined,137,28,1.7503165006637573,0.05735629051923752,,2.146012539829139,1.0,16,50
E_combined,137,29,1.7503165006637573,0.05735629051923752,,2.149131720494505,1.0,17,50
E_combined,137,30,1.7503165006637573,0.05735629051923752,,2.1508273010339427,1.0,18,50
E_combined,137,31,1.7503165006637573,0.05735629051923752,,2.146965542283282,1.0,19,50
E_combined,137,32,1.7503165006637573,0.05735629051923752,,2.1390802247702467,1.0,0,50
E_combined,137,33,1.7503165006637573,0.05735629051923752,,2.133581291312165,1.0,1,50
E_combined,137,34,1.7503165006637573,0.05735629051923752,,2.1486826470045677,1.0,2,50
E_combined,137,35,1.7503165006637573,0.05735629051923752,,2.1402222392402166,1.0,3,50
E_combined,137,36,1.7503165006637573,0.05735629051923752,,2.1454933814243238,1.0,4,50
E_combined,137,37,1.7503165006637573,0.05735629051923752,,2.1461107468177856,1.0,5,50
E_combined,137,38,1.7503165006637573,0.05735629051923752,,2.145017777514994,1.0,6,50
E_combined,137,39,1.7503165006637573,0.05735629051923752,,2.1381440872542776,1.0,7,50
E_combined,137,40,1.7503165006637573,0.05735629051923752,,2.147408762797145,1.0,8,50
E_combined,137,41,1.7503165006637573,0.05735629051923752,,2.1405666826114444,1.0,9,50
E_combined,137,42,1.7503165006637573,0.05735629051923752,,2.140519222660226,1.0,10,50
E_combined,137,43,1.7503165006637573,0.05735629051923752,,2.1439135147154573,1.0,11,50
E_combined,137,44,1.7503165006637573,0.05735629051923752,,2.1500985137309447,1.0,12,50
E_combined,137,45,1.7503165006637573,0.05735629051923752,,2.141658465943782,1.0,13,50
E_combined,137,46,1.7503165006637573,0.05735629051923752,,2.143898057723473,1.0,14,50
E_combined,137,47,1.7503165006637573,0.05735629051923752,,2.147648479530107,1.0,15,50
E_combined,137,48,1.7503165006637573,0.05735629051923752,,2.1432410033346616,1.0,16,50
E_combined,137,49,1.7503165006637573,0.05735629051923752,,2.144526776351216,1.0,17,50
E_combined,137,50,1.7503165006637573,0.05735629051923752,,2.1492401022649994,1.0,18,50
E_combined,137,51,1.7503165006637573,0.05735629051923752,,2.149813154942665,1.0,19,50
E_combined,137,52,1.7503165006637573,0.05735629051923752,,2.144201100312405,1.0,0,50
E_combined,137,53,1.7503165006637573,0.05735629051923752,,2.1489284093435663,1.0,1,50
E_combined,137,54,1.7503165006637573,0.05735629051923752,,2.133632000044609,1.0,2,50
E_combined,137,55,1.7503165006637573,0.05735629051923752,,2.145612919381071,1.0,3,50
E_combined,137,56,1.7503165006637573,0.05735629051923752,,2.145709799972615,1.0,4,50
E_combined,137,57,1.7503165006637573,0.05735629051923752,,2.1409202425822125,1.0,5,50
